path_name,file_name
DATA/2009/20091003/,LEND_RDR_RSCI_20091003.LBL
DATA/2009/20091004/,LEND_RDR_RSCI_20091004.LBL
DATA/2009/20091005/,LEND_RDR_RSCI_20091005.LBL
DATA/2009/20091006/,LEND_RDR_RSCI_20091006.LBL
DATA/2009/20091007/,LEND_RDR_RSCI_20091007.LBL
DATA/2009/20091008/,LEND_RDR_RSCI_20091008.LBL
DATA/2009/20091009/,LEND_RDR_RSCI_20091009.LBL
DATA/2009/20091010/,LEND_RDR_RSCI_20091010.LBL
DATA/2009/20091011/,LEND_RDR_RSCI_20091011.LBL
DATA/2009/20091012/,LEND_RDR_RSCI_20091012.LBL
DATA/2009/20091013/,LEND_RDR_RSCI_20091013.LBL
DATA/2009/20091014/,LEND_RDR_RSCI_20091014.LBL
DATA/2009/20091015/,LEND_RDR_RSCI_20091015.LBL
DATA/2009/20091016/,LEND_RDR_RSCI_20091016.LBL
DATA/2009/20091017/,LEND_RDR_RSCI_20091017.LBL
DATA/2009/20091018/,LEND_RDR_RSCI_20091018.LBL
DATA/2009/20091019/,LEND_RDR_RSCI_20091019.LBL
DATA/2009/20091020/,LEND_RDR_RSCI_20091020.LBL
DATA/2009/20091021/,LEND_RDR_RSCI_20091021.LBL
DATA/2009/20091022/,LEND_RDR_RSCI_20091022.LBL
DATA/2009/20091023/,LEND_RDR_RSCI_20091023.LBL
DATA/2009/20091024/,LEND_RDR_RSCI_20091024.LBL
DATA/2009/20091025/,LEND_RDR_RSCI_20091025.LBL
DATA/2009/20091026/,LEND_RDR_RSCI_20091026.LBL
DATA/2009/20091027/,LEND_RDR_RSCI_20091027.LBL
DATA/2009/20091028/,LEND_RDR_RSCI_20091028.LBL
DATA/2009/20091029/,LEND_RDR_RSCI_20091029.LBL
DATA/2009/20091030/,LEND_RDR_RSCI_20091030.LBL
DATA/2009/20091031/,LEND_RDR_RSCI_20091031.LBL
DATA/2009/20091101/,LEND_RDR_RSCI_20091101.LBL
DATA/2009/20091102/,LEND_RDR_RSCI_20091102.LBL
DATA/2009/20091103/,LEND_RDR_RSCI_20091103.LBL
DATA/2009/20091104/,LEND_RDR_RSCI_20091104.LBL
DATA/2009/20091105/,LEND_RDR_RSCI_20091105.LBL
DATA/2009/20091106/,LEND_RDR_RSCI_20091106.LBL
DATA/2009/20091107/,LEND_RDR_RSCI_20091107.LBL
DATA/2009/20091108/,LEND_RDR_RSCI_20091108.LBL
DATA/2009/20091109/,LEND_RDR_RSCI_20091109.LBL
DATA/2009/20091110/,LEND_RDR_RSCI_20091110.LBL
DATA/2009/20091111/,LEND_RDR_RSCI_20091111.LBL
DATA/2009/20091112/,LEND_RDR_RSCI_20091112.LBL
DATA/2009/20091113/,LEND_RDR_RSCI_20091113.LBL
DATA/2009/20091114/,LEND_RDR_RSCI_20091114.LBL
DATA/2009/20091115/,LEND_RDR_RSCI_20091115.LBL
DATA/2009/20091116/,LEND_RDR_RSCI_20091116.LBL
DATA/2009/20091117/,LEND_RDR_RSCI_20091117.LBL
DATA/2009/20091118/,LEND_RDR_RSCI_20091118.LBL
DATA/2009/20091119/,LEND_RDR_RSCI_20091119.LBL
DATA/2009/20091120/,LEND_RDR_RSCI_20091120.LBL
DATA/2009/20091121/,LEND_RDR_RSCI_20091121.LBL
DATA/2009/20091122/,LEND_RDR_RSCI_20091122.LBL
DATA/2009/20091123/,LEND_RDR_RSCI_20091123.LBL
DATA/2009/20091124/,LEND_RDR_RSCI_20091124.LBL
DATA/2009/20091125/,LEND_RDR_RSCI_20091125.LBL
DATA/2009/20091126/,LEND_RDR_RSCI_20091126.LBL
DATA/2009/20091127/,LEND_RDR_RSCI_20091127.LBL
DATA/2009/20091128/,LEND_RDR_RSCI_20091128.LBL
DATA/2009/20091129/,LEND_RDR_RSCI_20091129.LBL
DATA/2009/20091130/,LEND_RDR_RSCI_20091130.LBL
DATA/2009/20091201/,LEND_RDR_RSCI_20091201.LBL
DATA/2009/20091202/,LEND_RDR_RSCI_20091202.LBL
DATA/2009/20091203/,LEND_RDR_RSCI_20091203.LBL
DATA/2009/20091204/,LEND_RDR_RSCI_20091204.LBL
DATA/2009/20091205/,LEND_RDR_RSCI_20091205.LBL
DATA/2009/20091206/,LEND_RDR_RSCI_20091206.LBL
DATA/2009/20091207/,LEND_RDR_RSCI_20091207.LBL
DATA/2009/20091208/,LEND_RDR_RSCI_20091208.LBL
DATA/2009/20091209/,LEND_RDR_RSCI_20091209.LBL
DATA/2009/20091210/,LEND_RDR_RSCI_20091210.LBL
DATA/2009/20091211/,LEND_RDR_RSCI_20091211.LBL
DATA/2009/20091212/,LEND_RDR_RSCI_20091212.LBL
DATA/2009/20091213/,LEND_RDR_RSCI_20091213.LBL
DATA/2009/20091214/,LEND_RDR_RSCI_20091214.LBL
DATA/2009/20091215/,LEND_RDR_RSCI_20091215.LBL
DATA/2009/20091216/,LEND_RDR_RSCI_20091216.LBL
DATA/2009/20091217/,LEND_RDR_RSCI_20091217.LBL
DATA/2009/20091218/,LEND_RDR_RSCI_20091218.LBL
DATA/2009/20091219/,LEND_RDR_RSCI_20091219.LBL
DATA/2009/20091220/,LEND_RDR_RSCI_20091220.LBL
DATA/2009/20091221/,LEND_RDR_RSCI_20091221.LBL
DATA/2009/20091222/,LEND_RDR_RSCI_20091222.LBL
DATA/2009/20091223/,LEND_RDR_RSCI_20091223.LBL
DATA/2009/20091224/,LEND_RDR_RSCI_20091224.LBL
DATA/2009/20091225/,LEND_RDR_RSCI_20091225.LBL
DATA/2009/20091226/,LEND_RDR_RSCI_20091226.LBL
DATA/2009/20091227/,LEND_RDR_RSCI_20091227.LBL
DATA/2009/20091228/,LEND_RDR_RSCI_20091228.LBL
DATA/2009/20091229/,LEND_RDR_RSCI_20091229.LBL
DATA/2009/20091230/,LEND_RDR_RSCI_20091230.LBL
DATA/2009/20091231/,LEND_RDR_RSCI_20091231.LBL
DATA/2010/20100101/,LEND_RDR_RSCI_20100101.LBL
DATA/2010/20100102/,LEND_RDR_RSCI_20100102.LBL
DATA/2010/20100103/,LEND_RDR_RSCI_20100103.LBL
DATA/2010/20100104/,LEND_RDR_RSCI_20100104.LBL
DATA/2010/20100105/,LEND_RDR_RSCI_20100105.LBL
DATA/2010/20100106/,LEND_RDR_RSCI_20100106.LBL
DATA/2010/20100107/,LEND_RDR_RSCI_20100107.LBL
DATA/2010/20100108/,LEND_RDR_RSCI_20100108.LBL
DATA/2010/20100109/,LEND_RDR_RSCI_20100109.LBL
DATA/2010/20100110/,LEND_RDR_RSCI_20100110.LBL
DATA/2010/20100111/,LEND_RDR_RSCI_20100111.LBL
DATA/2010/20100112/,LEND_RDR_RSCI_20100112.LBL
DATA/2010/20100113/,LEND_RDR_RSCI_20100113.LBL
DATA/2010/20100114/,LEND_RDR_RSCI_20100114.LBL
DATA/2010/20100115/,LEND_RDR_RSCI_20100115.LBL
DATA/2010/20100116/,LEND_RDR_RSCI_20100116.LBL
DATA/2010/20100117/,LEND_RDR_RSCI_20100117.LBL
DATA/2010/20100118/,LEND_RDR_RSCI_20100118.LBL
DATA/2010/20100119/,LEND_RDR_RSCI_20100119.LBL
DATA/2010/20100120/,LEND_RDR_RSCI_20100120.LBL
DATA/2010/20100121/,LEND_RDR_RSCI_20100121.LBL
DATA/2010/20100122/,LEND_RDR_RSCI_20100122.LBL
DATA/2010/20100123/,LEND_RDR_RSCI_20100123.LBL
DATA/2010/20100124/,LEND_RDR_RSCI_20100124.LBL
DATA/2010/20100125/,LEND_RDR_RSCI_20100125.LBL
DATA/2010/20100126/,LEND_RDR_RSCI_20100126.LBL
DATA/2010/20100127/,LEND_RDR_RSCI_20100127.LBL
DATA/2010/20100128/,LEND_RDR_RSCI_20100128.LBL
DATA/2010/20100129/,LEND_RDR_RSCI_20100129.LBL
DATA/2010/20100130/,LEND_RDR_RSCI_20100130.LBL
DATA/2010/20100131/,LEND_RDR_RSCI_20100131.LBL
DATA/2010/20100201/,LEND_RDR_RSCI_20100201.LBL
DATA/2010/20100202/,LEND_RDR_RSCI_20100202.LBL
DATA/2010/20100203/,LEND_RDR_RSCI_20100203.LBL
DATA/2010/20100204/,LEND_RDR_RSCI_20100204.LBL
DATA/2010/20100205/,LEND_RDR_RSCI_20100205.LBL
DATA/2010/20100206/,LEND_RDR_RSCI_20100206.LBL
DATA/2010/20100207/,LEND_RDR_RSCI_20100207.LBL
DATA/2010/20100208/,LEND_RDR_RSCI_20100208.LBL
DATA/2010/20100209/,LEND_RDR_RSCI_20100209.LBL
DATA/2010/20100210/,LEND_RDR_RSCI_20100210.LBL
DATA/2010/20100215/,LEND_RDR_RSCI_20100215.LBL
DATA/2010/20100216/,LEND_RDR_RSCI_20100216.LBL
DATA/2010/20100217/,LEND_RDR_RSCI_20100217.LBL
DATA/2010/20100218/,LEND_RDR_RSCI_20100218.LBL
DATA/2010/20100219/,LEND_RDR_RSCI_20100219.LBL
DATA/2010/20100220/,LEND_RDR_RSCI_20100220.LBL
DATA/2010/20100221/,LEND_RDR_RSCI_20100221.LBL
DATA/2010/20100222/,LEND_RDR_RSCI_20100222.LBL
DATA/2010/20100223/,LEND_RDR_RSCI_20100223.LBL
DATA/2010/20100224/,LEND_RDR_RSCI_20100224.LBL
DATA/2010/20100225/,LEND_RDR_RSCI_20100225.LBL
DATA/2010/20100226/,LEND_RDR_RSCI_20100226.LBL
DATA/2010/20100227/,LEND_RDR_RSCI_20100227.LBL
DATA/2010/20100228/,LEND_RDR_RSCI_20100228.LBL
DATA/2010/20100301/,LEND_RDR_RSCI_20100301.LBL
DATA/2010/20100302/,LEND_RDR_RSCI_20100302.LBL
DATA/2010/20100303/,LEND_RDR_RSCI_20100303.LBL
DATA/2010/20100304/,LEND_RDR_RSCI_20100304.LBL
DATA/2010/20100305/,LEND_RDR_RSCI_20100305.LBL
DATA/2010/20100306/,LEND_RDR_RSCI_20100306.LBL
DATA/2010/20100307/,LEND_RDR_RSCI_20100307.LBL
DATA/2010/20100308/,LEND_RDR_RSCI_20100308.LBL
DATA/2010/20100309/,LEND_RDR_RSCI_20100309.LBL
DATA/2010/20100310/,LEND_RDR_RSCI_20100310.LBL
DATA/2010/20100311/,LEND_RDR_RSCI_20100311.LBL
DATA/2010/20100312/,LEND_RDR_RSCI_20100312.LBL
DATA/2010/20100313/,LEND_RDR_RSCI_20100313.LBL
DATA/2010/20100314/,LEND_RDR_RSCI_20100314.LBL
DATA/2010/20100315/,LEND_RDR_RSCI_20100315.LBL
DATA/2010/20100316/,LEND_RDR_RSCI_20100316.LBL
DATA/2010/20100317/,LEND_RDR_RSCI_20100317.LBL
DATA/2010/20100318/,LEND_RDR_RSCI_20100318.LBL
DATA/2010/20100319/,LEND_RDR_RSCI_20100319.LBL
DATA/2010/20100320/,LEND_RDR_RSCI_20100320.LBL
DATA/2010/20100321/,LEND_RDR_RSCI_20100321.LBL
DATA/2010/20100322/,LEND_RDR_RSCI_20100322.LBL
DATA/2010/20100323/,LEND_RDR_RSCI_20100323.LBL
DATA/2010/20100324/,LEND_RDR_RSCI_20100324.LBL
DATA/2010/20100325/,LEND_RDR_RSCI_20100325.LBL
DATA/2010/20100326/,LEND_RDR_RSCI_20100326.LBL
DATA/2010/20100327/,LEND_RDR_RSCI_20100327.LBL
DATA/2010/20100328/,LEND_RDR_RSCI_20100328.LBL
DATA/2010/20100329/,LEND_RDR_RSCI_20100329.LBL
DATA/2010/20100330/,LEND_RDR_RSCI_20100330.LBL
DATA/2010/20100331/,LEND_RDR_RSCI_20100331.LBL
DATA/2010/20100401/,LEND_RDR_RSCI_20100401.LBL
DATA/2010/20100402/,LEND_RDR_RSCI_20100402.LBL
DATA/2010/20100403/,LEND_RDR_RSCI_20100403.LBL
DATA/2010/20100404/,LEND_RDR_RSCI_20100404.LBL
DATA/2010/20100405/,LEND_RDR_RSCI_20100405.LBL
DATA/2010/20100406/,LEND_RDR_RSCI_20100406.LBL
DATA/2010/20100407/,LEND_RDR_RSCI_20100407.LBL
DATA/2010/20100408/,LEND_RDR_RSCI_20100408.LBL
DATA/2010/20100409/,LEND_RDR_RSCI_20100409.LBL
DATA/2010/20100410/,LEND_RDR_RSCI_20100410.LBL
DATA/2010/20100411/,LEND_RDR_RSCI_20100411.LBL
DATA/2010/20100412/,LEND_RDR_RSCI_20100412.LBL
DATA/2010/20100413/,LEND_RDR_RSCI_20100413.LBL
DATA/2010/20100414/,LEND_RDR_RSCI_20100414.LBL
DATA/2010/20100415/,LEND_RDR_RSCI_20100415.LBL
DATA/2010/20100416/,LEND_RDR_RSCI_20100416.LBL
DATA/2010/20100417/,LEND_RDR_RSCI_20100417.LBL
DATA/2010/20100418/,LEND_RDR_RSCI_20100418.LBL
DATA/2010/20100419/,LEND_RDR_RSCI_20100419.LBL
DATA/2010/20100420/,LEND_RDR_RSCI_20100420.LBL
DATA/2010/20100421/,LEND_RDR_RSCI_20100421.LBL
DATA/2010/20100422/,LEND_RDR_RSCI_20100422.LBL
DATA/2010/20100423/,LEND_RDR_RSCI_20100423.LBL
DATA/2010/20100424/,LEND_RDR_RSCI_20100424.LBL
DATA/2010/20100425/,LEND_RDR_RSCI_20100425.LBL
DATA/2010/20100426/,LEND_RDR_RSCI_20100426.LBL
DATA/2010/20100427/,LEND_RDR_RSCI_20100427.LBL
DATA/2010/20100428/,LEND_RDR_RSCI_20100428.LBL
DATA/2010/20100429/,LEND_RDR_RSCI_20100429.LBL
DATA/2010/20100430/,LEND_RDR_RSCI_20100430.LBL
DATA/2010/20100501/,LEND_RDR_RSCI_20100501.LBL
DATA/2010/20100502/,LEND_RDR_RSCI_20100502.LBL
DATA/2010/20100503/,LEND_RDR_RSCI_20100503.LBL
DATA/2010/20100504/,LEND_RDR_RSCI_20100504.LBL
DATA/2010/20100505/,LEND_RDR_RSCI_20100505.LBL
DATA/2010/20100506/,LEND_RDR_RSCI_20100506.LBL
DATA/2010/20100507/,LEND_RDR_RSCI_20100507.LBL
DATA/2010/20100508/,LEND_RDR_RSCI_20100508.LBL
DATA/2010/20100509/,LEND_RDR_RSCI_20100509.LBL
DATA/2010/20100510/,LEND_RDR_RSCI_20100510.LBL
DATA/2010/20100511/,LEND_RDR_RSCI_20100511.LBL
DATA/2010/20100512/,LEND_RDR_RSCI_20100512.LBL
DATA/2010/20100513/,LEND_RDR_RSCI_20100513.LBL
DATA/2010/20100514/,LEND_RDR_RSCI_20100514.LBL
DATA/2010/20100515/,LEND_RDR_RSCI_20100515.LBL
DATA/2010/20100516/,LEND_RDR_RSCI_20100516.LBL
DATA/2010/20100517/,LEND_RDR_RSCI_20100517.LBL
DATA/2010/20100518/,LEND_RDR_RSCI_20100518.LBL
DATA/2010/20100519/,LEND_RDR_RSCI_20100519.LBL
DATA/2010/20100520/,LEND_RDR_RSCI_20100520.LBL
DATA/2010/20100521/,LEND_RDR_RSCI_20100521.LBL
DATA/2010/20100522/,LEND_RDR_RSCI_20100522.LBL
DATA/2010/20100523/,LEND_RDR_RSCI_20100523.LBL
DATA/2010/20100524/,LEND_RDR_RSCI_20100524.LBL
DATA/2010/20100525/,LEND_RDR_RSCI_20100525.LBL
DATA/2010/20100526/,LEND_RDR_RSCI_20100526.LBL
DATA/2010/20100527/,LEND_RDR_RSCI_20100527.LBL
DATA/2010/20100528/,LEND_RDR_RSCI_20100528.LBL
DATA/2010/20100529/,LEND_RDR_RSCI_20100529.LBL
DATA/2010/20100530/,LEND_RDR_RSCI_20100530.LBL
DATA/2010/20100531/,LEND_RDR_RSCI_20100531.LBL
DATA/2010/20100601/,LEND_RDR_RSCI_20100601.LBL
DATA/2010/20100602/,LEND_RDR_RSCI_20100602.LBL
DATA/2010/20100603/,LEND_RDR_RSCI_20100603.LBL
DATA/2010/20100604/,LEND_RDR_RSCI_20100604.LBL
DATA/2010/20100605/,LEND_RDR_RSCI_20100605.LBL
DATA/2010/20100606/,LEND_RDR_RSCI_20100606.LBL
DATA/2010/20100607/,LEND_RDR_RSCI_20100607.LBL
DATA/2010/20100608/,LEND_RDR_RSCI_20100608.LBL
DATA/2010/20100609/,LEND_RDR_RSCI_20100609.LBL
DATA/2010/20100610/,LEND_RDR_RSCI_20100610.LBL
DATA/2010/20100611/,LEND_RDR_RSCI_20100611.LBL
DATA/2010/20100612/,LEND_RDR_RSCI_20100612.LBL
DATA/2010/20100613/,LEND_RDR_RSCI_20100613.LBL
DATA/2010/20100614/,LEND_RDR_RSCI_20100614.LBL
DATA/2010/20100615/,LEND_RDR_RSCI_20100615.LBL
DATA/2010/20100616/,LEND_RDR_RSCI_20100616.LBL
DATA/2010/20100617/,LEND_RDR_RSCI_20100617.LBL
DATA/2010/20100618/,LEND_RDR_RSCI_20100618.LBL
DATA/2010/20100619/,LEND_RDR_RSCI_20100619.LBL
DATA/2010/20100620/,LEND_RDR_RSCI_20100620.LBL
DATA/2010/20100621/,LEND_RDR_RSCI_20100621.LBL
DATA/2010/20100622/,LEND_RDR_RSCI_20100622.LBL
DATA/2010/20100623/,LEND_RDR_RSCI_20100623.LBL
DATA/2010/20100624/,LEND_RDR_RSCI_20100624.LBL
DATA/2010/20100625/,LEND_RDR_RSCI_20100625.LBL
DATA/2010/20100626/,LEND_RDR_RSCI_20100626.LBL
DATA/2010/20100627/,LEND_RDR_RSCI_20100627.LBL
DATA/2010/20100628/,LEND_RDR_RSCI_20100628.LBL
DATA/2010/20100629/,LEND_RDR_RSCI_20100629.LBL
DATA/2010/20100630/,LEND_RDR_RSCI_20100630.LBL
DATA/2010/20100701/,LEND_RDR_RSCI_20100701.LBL
DATA/2010/20100702/,LEND_RDR_RSCI_20100702.LBL
DATA/2010/20100703/,LEND_RDR_RSCI_20100703.LBL
DATA/2010/20100704/,LEND_RDR_RSCI_20100704.LBL
DATA/2010/20100705/,LEND_RDR_RSCI_20100705.LBL
DATA/2010/20100706/,LEND_RDR_RSCI_20100706.LBL
DATA/2010/20100707/,LEND_RDR_RSCI_20100707.LBL
DATA/2010/20100708/,LEND_RDR_RSCI_20100708.LBL
DATA/2010/20100709/,LEND_RDR_RSCI_20100709.LBL
DATA/2010/20100710/,LEND_RDR_RSCI_20100710.LBL
DATA/2010/20100711/,LEND_RDR_RSCI_20100711.LBL
DATA/2010/20100712/,LEND_RDR_RSCI_20100712.LBL
DATA/2010/20100713/,LEND_RDR_RSCI_20100713.LBL
DATA/2010/20100714/,LEND_RDR_RSCI_20100714.LBL
DATA/2010/20100715/,LEND_RDR_RSCI_20100715.LBL
DATA/2010/20100716/,LEND_RDR_RSCI_20100716.LBL
DATA/2010/20100717/,LEND_RDR_RSCI_20100717.LBL
DATA/2010/20100718/,LEND_RDR_RSCI_20100718.LBL
DATA/2010/20100719/,LEND_RDR_RSCI_20100719.LBL
DATA/2010/20100720/,LEND_RDR_RSCI_20100720.LBL
DATA/2010/20100721/,LEND_RDR_RSCI_20100721.LBL
DATA/2010/20100722/,LEND_RDR_RSCI_20100722.LBL
DATA/2010/20100723/,LEND_RDR_RSCI_20100723.LBL
DATA/2010/20100724/,LEND_RDR_RSCI_20100724.LBL
DATA/2010/20100725/,LEND_RDR_RSCI_20100725.LBL
DATA/2010/20100726/,LEND_RDR_RSCI_20100726.LBL
DATA/2010/20100727/,LEND_RDR_RSCI_20100727.LBL
DATA/2010/20100728/,LEND_RDR_RSCI_20100728.LBL
DATA/2010/20100729/,LEND_RDR_RSCI_20100729.LBL
DATA/2010/20100730/,LEND_RDR_RSCI_20100730.LBL
DATA/2010/20100731/,LEND_RDR_RSCI_20100731.LBL
DATA/2010/20100801/,LEND_RDR_RSCI_20100801.LBL
DATA/2010/20100802/,LEND_RDR_RSCI_20100802.LBL
DATA/2010/20100803/,LEND_RDR_RSCI_20100803.LBL
DATA/2010/20100804/,LEND_RDR_RSCI_20100804.LBL
DATA/2010/20100805/,LEND_RDR_RSCI_20100805.LBL
DATA/2010/20100806/,LEND_RDR_RSCI_20100806.LBL
DATA/2010/20100807/,LEND_RDR_RSCI_20100807.LBL
DATA/2010/20100808/,LEND_RDR_RSCI_20100808.LBL
DATA/2010/20100809/,LEND_RDR_RSCI_20100809.LBL
DATA/2010/20100810/,LEND_RDR_RSCI_20100810.LBL
DATA/2010/20100811/,LEND_RDR_RSCI_20100811.LBL
DATA/2010/20100812/,LEND_RDR_RSCI_20100812.LBL
DATA/2010/20100813/,LEND_RDR_RSCI_20100813.LBL
DATA/2010/20100814/,LEND_RDR_RSCI_20100814.LBL
DATA/2010/20100815/,LEND_RDR_RSCI_20100815.LBL
DATA/2010/20100816/,LEND_RDR_RSCI_20100816.LBL
DATA/2010/20100817/,LEND_RDR_RSCI_20100817.LBL
DATA/2010/20100818/,LEND_RDR_RSCI_20100818.LBL
DATA/2010/20100819/,LEND_RDR_RSCI_20100819.LBL
DATA/2010/20100820/,LEND_RDR_RSCI_20100820.LBL
